47 3e 48
95 54 62
72 74 6a
5d 56 4a
0e 0d 12
0c 0c 10
0c 0c 12
10 13 19
20 28 28
5a 4e 3c
55 4f 43
47 36 28
6d 7b 81
62 6d 75
13 11 16
80 5d 46
5b 52 4c
71 7a 73
6e 78 7e
63 4f 4d
26 29 2a
3f 55 50
80 7e 75
7f 7e 76
94 90 94
98 97 92
9a 96 93
98 97 95
8b 88 83
58 64 6b
7d 7d 81
89 87 89
8d 8a 87
8f 8d 8b
8e 8b 8b
8d 8c 88
89 83 8a
80 83 7f
7e 82 83
7a 7d 7c
7a 7d 7a
78 7c 7f
75 7a 7e
79 76 78
76 76 75
68 6f 6f
70 6d 6e
72 71 73
78 74 75
7b 78 7b
76 7a 80
7b 7a 7c
7e 80 7d
81 7d 7d
7e 7d 86
78 79 7c
7b 7b 7b
7b 7c 7d
7a 7e 7a
7d 7d 7f
7f 80 7f
7c 7e 7f
7b 7e 7e
81 7e 7d
79 7b 7f
6c 69 6a
5a 66 70
7c 7c 79
77 79 82
76 7a 7c
79 7e 7a
79 7a 79
7e 7c 7a
7f 7b 7b
7a 7c 80
7b 7a 7b
7a 7a 7f
77 7d 7b
7c 79 7a
77 7f 7e
7e 7d 80
7c 7c 7a
7c 7f 7b
7e 7a 7b
77 7c 79
7f 78 7a
7d 7c 7d
7a 7e 7e
7a 78 7b
72 79 78
75 79 76
77 78 78
7d 79 78
7a 75 73
79 79 79
78 78 7c
76 72 76
66 69 6b
5c 5a 5a
4b 46 48
38 3c 43
37 3a 41
39 3e 44
3d 3f 43
3f 3f 43
40 3c 40
3c 37 36
38 34 38
37 36 38
39 3c 40
3a 41 4a
39 43 54
30 3d 4f
2b 32 3b
21 2b 34
25 2e 37
25 30 37
23 2e 3c
22 2d 39
20 2b 38
20 28 33
21 28 32
22 28 30
1d 25 31
1d 26 2f
1c 28 34
1c 26 33
1d 2a 34
19 25 34
18 25 33
18 25 30
1a 26 30
1c 25 30
1d 26 32
1c 28 36
1d 28 34
1f 29 34
1e 27 36
20 29 34
20 2a 34
25 2d 36
29 35 3d
35 3d 40
47 48 49
55 56 55
5c 63 5f
66 69 67
6a 70 75
70 78 76
70 77 79
6c 6f 75
65 6f 73
64 6e 77
62 71 76
63 6e 76
63 6d 71
60 6d 76
61 6d 7b
62 6d 74
62 6e 79
5c 6d 76
5a 68 73
5e 69 75
5b 69 72
62 6e 74
68 75 78
72 76 7f
73 7c 7e
77 7c 80
73 76 7b
75 79 78
76 75 7b
70 72 77
74 74 75
53 38 46
24 28 31
1f 21 27
25 32 28
6e 91 7f
87 98 9a
9f 94 86
a2 89 81
85 7b 7b
77 7c 7c
7d 80 7f
80 80 7f
7b 7f 7d
7d 81 83
7f 7c 86
7f 80 7f
7c 7e 7f
7a 7c 83
7c 86 83
7b 80 7f
7f 80 89
7b 80 86
78 7f 86
84 84 86
7e 84 88
7f 7e 87
7e 82 86
79 7c 83
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff f7
50 94 b0
75 76 ae
bc 9c a2
fe a1 9b
e1 e7 f1
fb fe ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
f8 ff ff
ba c9 db
cd d8 ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff fc ff
ff ff ff
ff ff ff
ff ff ff
e8 fa ff
7b 93 ae
71 85 a1
69 82 a1
69 81 9e
69 80 a4
67 7f 9d
66 7a 9b
65 7c 9b
65 79 98
63 78 9a
62 76 91
63 76 90
61 78 96
61 76 94
61 73 95
5e 74 90
61 74 90
5e 72 8c
5a 6f 8a
5c 70 88
65 6e 88
67 7f 95
5e 6e 89
6a 83 9e
5a 70 92
60 71 88
68 78 b1
ff fb fd
ff ff ff
ff ff ff
6a 8c 8e
56 6d 9a
fd e3 f5
70 bd ce
54 68 7c
4e 61 75
4f 61 7a
55 65 78
5d 74 7d
50 5c 6e
34 46 55
8e 7e 8e
99 cb bc
57 67 7e
5c 68 7c
5f 70 81
62 6f 80
66 73 86
dd ac cf
d7 ef ff
c2 e6 ff
b0 c8 d0
9d 9d 8d
8e 81 64
84 71 56
73 62 54
78 79 85
bd b4 af
c7 cb cb
a0 b5 b7
91 a5 a8
83 a3 b2
8b a6 b1
9c b3 bb
a0 af b7
a2 b5 b4
8f a6 ab
a5 ae b0
b1 aa a3
c1 b1 a6
cf ab 93
cc ad 88
ea b1 99
cf b2 94
de bd a9
c0 b4 a9
d2 d1 c9
c5 c4 c4
c7 c4 97
80 5b 62
d3 d8 ce
d7 d6 c4
d2 c5 bd
e5 d5 b8
a4 ab a5
49 40 3c
20 22 23
26 26 24
64 6c b3
56 7b 6a
e0 a9 89
b2 ae a2
b2 ad a7
c1 b7 b4
c3 be b2
cd ba b1
be b1 a7
a7 98 72
ca ce bb
b4 bc b7
ba b7 b4
b0 b4 ac
b1 b6 bf
a3 a7 a5
aa a9 a0
9a 98 97
98 96 8a
91 8e 8b
92 8d 86
a1 8e 85
91 93 89
a4 97 89
96 8d 84
97 8f 83
98 91 7e
90 91 86
93 85 72
8f 7f 79
7f 6f 57
93 88 7a
94 8d 88
9c a3 9b
9a a2 ab
6c 76 78
76 7d 81
6e 74 74
6c 6e 6d
63 68 73
6e 72 79
79 7d 85
84 85 7e
89 88 88
86 85 83
8b 88 88
8b 8d 87
8d 8f 8a
93 8e 8e
8e 92 94
91 92 8f
92 8f 88
91 93 8f
90 90 8a
8b 8f 8b
8b 8b 86
88 8a 86
87 7d 7e
7f 78 71
7d 70 6e
82 81 7c
84 82 80
82 82 82
85 80 7c
7f 7f 7d
7f 7f 7c
7d 7f 7b
88 88 83
88 86 7d
84 86 85
8e 88 8c
84 84 88
89 81 85
82 80 7f
82 7d 7f
86 80 7f
80 82 80
88 88 83
87 85 83
8b 89 85
8b 88 86
90 8d 84
83 86 88
87 88 81
87 8a 87
69 73 76
3c 4e 51
21 1f 2e
28 36 3e
43 3f 43
7c 82 88
51 46 3d
63 68 73
38 47 59
24 25 1a
b4 45 35
39 40 44
19 1e 26
0e 0c 11
0c 0e 13
15 1c 18
10 13 1b
21 21 20
58 49 3c
1d 2f 3e
77 78 6e
5d 73 6c
15 14 1f
3b 30 2d
2f 38 3a
84 7e 80
9a 92 90
9a 90 98
8f 8c 8e
8a 7d 8f
3f 42 42
40 49 44
97 94 8c
92 94 8f
95 93 95
99 99 97
97 96 98
9b 9a 96
5a 5e 62
81 7c 83
89 87 84
87 88 85
8b 88 87
8d 8f 8a
89 89 8d
86 84 87
80 87 8a
88 83 7f
85 83 87
78 7d 83
7b 7c 7d
7d 7e 7d
77 7c 7e
78 78 7a
74 75 77
72 71 72
6f 70 6a
6c 73 71
72 72 72
75 77 75
7f 7b 77
7c 7b 79
7e 7f 78
79 81 7d
82 82 7a
7c 77 7a
7b 7c 7c
7b 7f 7e
76 7b 79
77 79 7b
7f 7f 80
78 7c 7d
7a 7d 7f
7e 80 7e
7c 7d 7f
70 76 7c
6d 64 68
62 72 79
78 7c 7b
7b 7b 7e
78 7b 7b
7a 7d 7c
79 77 78
78 7c 7f
7d 7a 7a
7a 79 78
78 7c 7f
78 78 78
76 78 7a
7a 7c 78
7b 7a 83
7d 75 79
77 7b 77
7e 7b 82
76 78 7b
79 76 79
7a 7d 7e
77 7d 76
7d 7c 7d
78 7d 7c
7c 7e 7b
78 79 7a
77 7a 7f
7b 7d 7c
7d 77 7d
77 79 81
76 79 7b
79 78 78
74 78 76
76 7a 76
77 76 77
75 78 79
73 7b 7a
76 80 7e
77 79 7a
79 7b 7d
7d 7f 7d
76 7d 82
74 7b 83
75 78 7b
74 76 77
78 76 73
75 73 6f
71 6b 66
6e 69 65
73 6b 69
6c 6e 6a
6c 69 6d
6f 70 73
6a 70 74
70 76 7d
6f 77 7e
72 7b 7f
79 7b 82
77 7d 80
7b 7e 7f
75 81 84
79 7d 7f
7c 7c 7f
6e 76 7b
6b 74 7c
6c 77 75
6a 76 79
6b 75 76
6d 76 7b
6e 76 79
72 78 78
72 78 7d
77 79 77
7a 7b 7c
7c 7a 7b
7e 7f 81
82 82 85
7a 80 88
7e 82 85
84 83 86
78 83 83
80 81 82
81 85 86
7f 86 84
84 85 82
80 82 83
7e 82 85
81 83 83
81 81 84
7b 83 83
83 83 83
80 85 82
83 82 85
81 84 84
83 85 88
80 84 81
80 82 82
7f 7f 87
79 81 83
7e 85 86
7f 80 88
7d 82 81
80 83 85
82 85 88
7d 81 84
7d 81 84
7b 7f 82
59 41 54
29 27 32
1f 24 29
28 33 27
7b 7d 64
7c 83 7b
7f 81 86
7c 82 8b
7e 86 88
7f 88 8d
88 8d 9a
ab 9c 99
c6 a8 8e
bb 9d 8e
94 83 8d
7a 8f a4
81 95 ad
82 8b 9a
82 84 8c
7e 84 88
80 89 89
82 86 8a
7e 84 86
81 87 8a
80 88 8b
84 8a 8a
85 85 87
81 83 87
ff ff ff
ff ff ff
ff ff ff
ff ff ff
de f3 e4
3a 41 54
5b 37 8c
ff de f1
ff ff ff
fd fe ff
ff ff ff
ff ff ff
f4 ff ff
fd ff ff
ff ff ff
fd ff ff
fe ff ff
ff ff ff
ff ff ff
ac f5 ff
9d cf f7
7e b6 eb
90 c3 dc
82 97 be
ae c8 e0
ba d9 e1
53 9c b7
93 82 df
ff ff ff
ff ff ff
ff ff ff
fa ff ff
ab ce dc
6e 82 9f
6e 7f a4
6c 7f a0
6e 7f a4
65 7b 98
66 77 97
65 79 9b
64 78 99
63 76 97
64 76 98
61 74 8a
5d 72 8f
5b 71 8e
5e 73 8f
63 74 8d
5f 71 94
5c 71 8c
5c 6c 86
59 6e 85
60 75 90
5a 6d 87
57 6b 81
5f 6d 89
5c 6e 8c
5f 70 95
7b 81 b5
ff fb fd
ff ff ff
ff ff ff
5f 7a 8f
5a 6d ab
d5 fb fb
60 71 7e
54 61 77
4e 5d 73
50 5d 76
5f 7f a2
45 59 74
4a 53 6b
37 46 52
86 78 8f
9e cd af
3b 3c 3c
3d 36 30
3e 35 30
40 3a 3b
3d 41 4d
4c 55 6e
59 79 9c
6a 96 b7
97 b6 c0
db d9 cb
ff ef d7
ff f5 e7
ff fb f2
f0 df d7
e8 d8 be
e2 c7 b5
ee d6 c1
e8 d0 c0
ee df ca
f2 dd ce
f5 e6 cb
e8 de ce
f2 e6 cf
eb e4 d3
f2 e3 d3
ec e0 dc
f4 e9 d2
f1 e0 ce
e8 d9 cb
f5 e1 d2
da d0 bd
ec de d2
d8 d0 c5
e6 e0 cf
e0 cf bf
87 87 5c
dd 9e 8c
e6 d7 c3
e4 da cf
ce d0 ba
c5 c9 be
5b 53 35
92 78 3e
1e 20 1e
2c 26 28
48 3c 3f
d0 d5 8d
e3 b4 9e
c7 b9 a4
ca bc bc
bb ae a0
d5 bc 9d
86 8b 64
88 7e 5d
90 91 8a
4b 6c 96
9f 9f 93
a6 a3 9c
a3 9a 8f
a8 a2 95
a5 93 93
a0 95 88
93 90 86
9a 91 8c
95 8e 8c
9c 8f 81
9f 9c 8c
a8 8e 84
96 8a 85
99 8e 80
92 87 84
a1 94 86
96 8d 89
9d 95 82
a9 9b 91
9e a2 a3
92 9a a2
84 87 82
89 80 76
89 83 7b
89 85 80
8e 87 84
8d 88 86
8f 8c 88
89 8c 88
88 8a 87
8c 8a 8a
8a 88 88
88 87 88
88 89 85
8c 89 86
86 89 8c
90 8b 91
96 8b 8d
90 90 8e
8e 90 8c
8f 89 85
89 89 89
85 88 84
84 81 7f
86 83 80
7c 7e 7b
72 78 7d
76 7a 78
7b 7c 7d
7c 7b 77
82 7f 7d
81 7a 7a
7f 7b 7e
83 7d 7c
7d 7f 7d
80 7f 7d
7f 82 83
8d 86 83
85 82 7d
81 83 81
83 82 87
7b 7f 84
82 81 81
79 81 7e
81 85 80
80 7e 7f
86 86 84
8a 86 84
88 87 88
94 86 87
87 84 7d
8a 87 87
8e 8d 89
89 88 81
28 34 4f
21 1f 2b
32 35 47
85 82 82
44 61 61
73 7b 6b
67 44 36
78 7c 7f
8f 86 80
1d 19 19
1e 2c 2f
1b 20 24
1e 1c 16
0d 0d 14
1b 25 21
80 7f 82
0e 12 1f
21 20 1c
25 2f 41
2b 28 2a
86 88 89
1a 18 23
4c 47 4f
8a 8d 84
20 29 2c
8e 85 8d
94 8a 8c
8f 8c 84
88 88 87
90 8f 8e
8f 8b 8c
36 37 2d
67 6c 66
89 8a 8d
89 8c 93
90 8e 8e
8e 91 95
8d 8e 94
85 88 8d
4b 5e 68
7f 80 7f
86 84 87
7e 84 8c
84 83 88
89 8b 86
87 89 84
85 86 80
82 80 7e
83 84 87
82 80 81
7f 84 82
79 7b 7e
81 7b 7e
7b 7a 7d
7a 74 77
73 75 77
71 6f 74
6c 6c 70
67 71 6f
73 73 75
78 77 74
78 73 75
74 77 79
77 78 7e
78 79 80
75 7b 7a
7d 78 7b
7a 7d 7e
80 7c 7e
7a 7d 82
75 79 7d
78 79 7d
75 77 7a
76 7b 7b
73 79 79
7a 7a 7d
77 77 7a
72 73 77
57 59 62
58 5d 5d
66 74 75
76 76 77
74 73 78
78 76 78
71 76 78
72 74 73
6f 73 72
79 78 78
7b 79 79
78 78 79
7b 76 7c
7c 7b 7e
76 7c 7a
75 7b 7a
77 7a 78
7a 78 74
76 78 80
7d 7d 76
7d 87 80
7e 7a 75
78 78 7d
7d 76 7a
7a 7b 7a
7b 7a 7b
77 76 79
7b 7d 79
76 7a 7b
7d 7c 7f
77 7b 7d
7c 7b 7e
78 7b 7c
78 7a 7b
7c 7a 80
78 7b 7a
76 7c 7c
7b 7a 7b
76 77 7e
70 78 78
7b 7a 79
78 7c 81
79 7e 81
75 7c 77
74 7f 7e
7e 7d 83
79 7a 7d
71 79 7d
75 7b 7f
74 7d 7f
79 7e 76
78 7a 80
7a 78 7c
77 7b 79
7e 82 7e
7b 7f 7d
78 7c 80
79 80 7d
7b 81 84
80 81 82
7f 7e 80
7e 7b 80
7d 80 7e
79 7d 80
7e 83 86
7d 7e 80
81 83 81
7c 7e 7f
7e 82 81
7d 80 7b
83 82 81
81 7f 7e
7e 83 7e
79 7f 80
7c 7f 7c
83 7f 80
7e 80 86
7f 83 83
7f 80 85
7e 7b 7d
7a 7c 7f
7b 80 85
7f 81 85
80 84 82
7e 83 80
7d 84 86
7c 83 82
7d 83 86
7f 80 85
80 80 7e
80 86 83
7f 85 86
7a 82 85
81 85 84
80 84 89
7f 86 88
87 87 87
7f 84 89
82 86 84
81 83 86
7e 81 84
80 84 81
83 81 86
80 7e 81
7c 80 85
56 41 5d
28 2a 34
22 25 2a
2a 32 27
6a 75 68
77 7d 7c
7a 81 83
7e 82 85
7c 83 89
7f 83 87
7e 85 8a
81 8a 8d
7f 84 8d
86 83 8a
7b 80 84
7e 84 83
83 85 84
91 8e 84
a1 9f 86
a0 a2 9c
90 95 a1
7d 84 97
8b 93 94
9b 97 a0
99 8e 93
8d 89 88
83 87 88
7e 81 89
ff ff ff
ff ff ff
ee ff ff
db d4 bd
51 99 97
be 74 98
81 a1 a3
a4 64 ca
ff f8 ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff fd ff
ff fc ff
f6 ff ff
ed f8 fe
b1 ec de
81 74 5c
4b 41 31
4f 37 2d
5e 3e 32
57 52 72
94 b2 bd
ff ed ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
c1 f4 f9
6d 8b a7
6e 7f 9f
6b 7e 9d
67 7c 92
68 79 99
61 78 94
63 75 92
63 78 96
62 76 92
65 72 94
60 73 91
62 70 90
60 76 93
60 75 90
5d 6f 8d
5b 70 88
5c 6e 8b
56 6a 84
5a 6a 89
8d 9a b3
58 7e 97
58 6c 87
57 69 83
58 69 85
65 6d 8c
d3 ba d9
ff ff ff
ff ff ff
e3 f2 fa
44 5c 7e
49 57 a3
71 ad d9
31 3c 46
2a 2c 30
2a 29 2b
29 28 2b
2b 2a 2d
2b 2d 35
3e 38 40
36 43 50
83 78 8d
a3 c5 aa
46 4d 54
4c 50 56
50 53 5b
95 84 b7
ff fe ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
f6 fc ff
e1 e5 f2
95 ab 9f
ac 9f 99
c4 b3 a7
ca b7 aa
e3 d0 bd
db cf bc
e9 de ca
e1 cf b8
dd d7 ca
de d6 cb
fa e7 d0
e8 db c8
ef df d2
eb da d4
e7 df ce
e3 db ce
e8 dd cd
e8 da c4
eb de cf
eb d6 cc
d6 d7 c7
e0 d6 c6
37 47 53
f0 cc b7
e0 d1 ba
dd c8 aa
aa 99 7d
52 5c 45
38 3e 2f
2b 39 29
1d 1e 1f
2e 25 1e
41 42 3b
ac ad d5
88 80 6d
5b 63 55
60 61 33
48 56 3c
59 67 39
3d 4d 2a
40 4b 30
4e 5e 36
2d 46 30
86 89 76
9c 94 90
9a 94 84
9a 95 8b
96 91 82
9e 8e 7d
a6 98 8b
a8 98 89
a4 94 80
9d 97 84
ae 9f 91
a4 a1 9a
b3 a2 95
a9 9b 96
a3 96 8a
95 92 8e
ad 9e 95
b4 ab 9d
ab 99 8e
92 90 88
8f 93 8b
9d 97 93
a3 9a 9a
a0 9f 98
a0 9d 9a
92 97 92
97 95 8f
93 90 89
91 90 88
8d 8c 86
8d 8a 87
91 89 87
8c 8c 88
91 8a 87
8d 8b 89
8e 88 8a
8e 87 86
85 89 88
85 88 88
83 86 85
85 82 81
80 7e 7c
7f 7b 78
81 7f 7e
84 82 7b
81 7a 7a
7f 7e 7b
7b 7b 76
77 77 71
79 7e 73
7c 78 72
7e 81 74
7e 79 77
81 7c 7d
7c 80 7d
79 79 7b
7e 79 7b
79 7f 7c
7b 7f 7d
83 80 81
80 83 7b
81 7f 7f
7e 84 82
7f 84 80
83 84 83
88 86 81
83 86 85
84 80 80
89 88 84
87 88 83
89 87 87
8e 8b 8c
89 8b 88
5e 75 7a
21 2f 39
48 3c 49
72 53 4d
85 85 7e
6e 52 64
38 43 36
26 35 4b
7d 75 6c
4d 5a 4f
37 2a 3c
39 35 46
15 19 1e
14 12 14
28 29 28
80 81 83
88 8c 8b
0e 13 21
17 1b 20
15 28 3c
49 4b 4a
61 4f 5b
26 25 25
8d 89 7c
8e 8e 83
63 57 55
58 5e 68
82 85 7d
7d 7e 79
87 81 81
83 86 86
7f 83 86
7a 76 79
1e 2b 31
88 88 87
81 84 89
89 88 8e
8a 8b 8b
8d 8c 97
8f 87 97
7a 6f 6d
65 70 73
77 79 7f
79 7c 84
89 81 81
80 82 82
7e 85 80
84 82 87
80 85 85
7d 7d 82
7f 80 81
81 83 83
7c 7e 7c
77 7e 7b
81 80 7f
75 77 7c
73 75 77
78 74 74
72 6e 70
6a 6f 6b
67 68 70
6e 70 70
75 73 6e
73 73 7a
74 75 74
75 76 75
7a 77 78
78 79 77
75 7a 76
7b 7c 7b
7b 7d 81
79 77 76
75 76 73
74 71 76
75 77 73
74 77 7c
79 7b 7b
71 78 78
7a 79 76
77 78 76
75 73 78
5b 65 6c
6a 6a 6e
6e 71 70
76 79 79
74 74 74
74 78 75
6e 73 72
71 77 76
74 7a 7e
74 79 7b
7b 7a 7b
74 75 79
73 78 76
78 79 7a
7a 7a 7d
79 79 7a
77 77 7c
74 79 7b
77 7d 7d
7c 7b 7e
7f 7c 7c
7b 79 7a
79 78 75
77 78 79
7b 7a 77
7a 78 77
7a 78 79
77 7a 7b
7c 7b 7c
77 7a 7f
7a 7c 7a
81 7e 7c
7e 81 7f
7b 7e 7e
79 78 7d
79 7b 7c
7d 7b 81
7b 82 84
6e 7c 7d
73 79 82
76 7d 84
7e 7d 7e
82 81 82
7e 7f 80
7c 7d 87
81 82 88
7e 80 7d
7d 81 8a
7e 80 85
78 81 83
81 7f 7d
81 80 7c
7f 83 7e
80 80 7c
7d 83 82
7f 82 81
7e 7f 85
7e 81 7f
7d 7e 82
83 81 88
7f 83 80
78 83 83
7a 83 85
7e 7f 80
7c 83 81
81 81 81
7d 82 86
7d 83 86
7c 84 84
84 80 82
7d 83 85
82 89 89
82 85 81
85 82 83
80 89 87
81 84 88
7c 82 88
7e 85 86
81 84 82
7f 86 88
86 86 85
83 87 87
82 88 8a
7e 83 87
7e 84 83
7f 84 86
82 82 82
80 83 86
7d 84 82
81 84 86
7b 82 85
81 80 87
7d 81 84
7f 87 86
7f 80 87
83 82 83
7b 85 87
7b 7f 84
7c 83 85
7a 81 86
82 81 83
7a 7f 82
7d 81 82
52 45 63
26 29 33
1f 25 2a
2a 34 29
66 78 68
7a 81 7b
7f 84 87
81 81 7e
7e 81 83
7d 84 82
80 82 84
77 81 88
7c 81 84
7a 82 82
7b 83 85
85 80 85
7e 81 85
81 81 83
7f 80 84
81 80 83
83 82 81
7f 85 85
7f 81 83
88 86 84
88 8c 88
88 97 9a
87 a8 ba
83 9d be
ff ff ff
ff ff ff
a8 e2 fe
4f a4 7d
31 2d 36
59 49 5b
e4 9e b2
a0 b6 e1
fe f4 f9
fc fc ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
f9 f8 f7
c8 e2 bc
d3 f0 f8
93 95 ac
f2 d1 b9
42 8d 84
5f 5a a3
77 a1 ba
7f b3 c7
73 84 ab
4b 54 54
2e 2e 53
80 81 fa
ed d9 ff
ff ff ff
ff ff ff
ff ff ff
b3 ee f6
6e 88 a5
66 7e 9f
67 7a 9a
64 7e 99
64 7a 97
64 7a 97
65 77 93
60 75 93
60 71 8f
5f 73 8c
5c 73 8c
5c 6d 8a
5b 6f 88
58 6b 86
58 6b 84
58 68 89
52 67 8a
52 66 83
4c 60 82
56 6e 8e
43 58 74
3e 4e 5c
37 3c 45
32 3a 3c
37 33 38
50 3f 42
45 46 46
36 3c 41
2d 34 3d
44 43 39
38 3b 3c
32 37 40
35 3b 45
37 3f 4b
45 56 5c
38 46 54
36 41 4c
3a 44 53
47 49 56
39 44 51
80 72 87
b8 cd b7
4d 57 60
56 5a 68
95 77 8b
fd f7 f6
f8 fe ff
ef f8 ff
ef f4 ff
ea eb dc
fc cc 9d
ff d5 a0
e3 d6 bc
ad a5 9a
94 96 82
86 7b 76
bd 9e 8c
c2 b3 a7
ca b8 a5
d5 bc b0
eb d0 be
e3 ce b0
ee dc ca
ea d5 c4
ec dd ce
d8 d2 cd
ea d9 ce
de d4 c9
e4 d5 c4
d7 cf c7
db cc bf
d4 ca bc
dc cb c0
d7 ca c2
d9 ca bb
d3 cd bd
a4 bb a9
47 4d 6a
ae aa 91
97 88 62
5c 5f 3b
4d 53 35
27 33 26
22 2d 20
1c 1f 1a
28 1e 1b
2a 28 27
37 33 2d
1e 3a 72
8e 83 84
53 5d 41
3a 45 29
3b 47 2d
32 42 27
37 4c 28
34 3d 1f
33 44 21
3c 4c 2b
44 49 34
5b 5c 40
71 6f 5a
86 84 5d
91 86 6d
a1 91 83
9b 8e 80
af 9e 93
a8 99 95
ae 9b 95
98 9a 93
9d 92 84
a6 98 86
98 99 91
8a 8d 90
87 86 85
87 88 7f
90 8a 86
90 8d 8b
9b 95 8d
94 94 8a
97 92 8c
96 97 97
9d 98 90
92 93 8f
94 91 8d
9a 94 91
90 8d 8e
91 8b 8d
87 88 87
8d 89 83
8b 8d 86
87 85 87
87 8c 82
87 85 82
81 84 81
83 84 81
7e 80 7f
7e 7e 7d
7d 7d 78
79 7d 7c
7e 7f 82
80 7a 78
81 7b 7a
7d 7e 7c
7f 7c 7a
7d 7c 7a
7b 7c 77
7c 7b 7c
7d 7a 7a
7c 7c 78
7e 7f 79
7e 7e 79
7e 7f 80
79 7a 77
7f 7d 7b
84 7e 7b
80 7d 7a
7d 7c 7a
85 7e 76
7a 7e 7d
7a 7e 7a
8d 80 81
80 7f 80
86 7f 81
8e 88 82
89 86 87
8c 86 87
81 8a 87
84 86 89
8e 88 84
91 88 81
83 81 79
86 82 7b
25 22 25
86 83 84
60 77 7f
49 50 3e
56 5a 60
4e 46 4f
29 33 43
4b 3f 4e
23 24 2b
23 16 12
0e 0d 12
1a 1d 21
1e 20 26
41 38 2c
8c 87 88
7f 83 88
0e 15 21
11 12 19
1a 28 45
7e 74 6c
21 2b 3b
57 55 52
87 84 82
78 81 7e
72 6a 77
23 24 2c
71 74 7f
78 79 76
7a 7e 7c
70 78 7c
83 83 7e
79 7f 82
36 2b 2a
71 83 8b
85 83 81
80 82 83
83 84 7f
82 84 89
86 88 88
84 86 8b
44 52 63
70 79 76
7b 7b 7b
80 7f 80
7e 7e 7d
85 7f 84
81 83 85
79 82 7f
79 7c 7f
79 7b 7b
7f 7e 80
7c 81 81
74 78 7b
74 79 7e
78 79 7a
74 75 76
70 73 74
78 71 73
71 6d 70
6f 71 6e
6a 6f 68
6d 6e 6c
6c 6d 70
70 71 73
73 75 76
74 74 70
73 73 77
77 77 79
76 7a 7e
73 7c 7f
79 76 79
73 76 77
72 73 76
72 77 77
78 76 74
76 78 77
76 7d 78
7a 79 7c
76 78 7f
77 77 77
78 76 77
7a 78 75
6b 63 65
50 63 66
73 79 78
76 78 76
7e 7e 78
7b 79 79
77 78 79
7a 7a 7b
7e 7d 80
79 7b 7a
74 77 79
79 77 78
7e 7f 7b
78 76 78
7a 7c 7d
7a 7e 7c
79 80 7c
7d 7d 7d
7c 7d 7c
7e 7b 7b
7e 82 85
7e 7c 7e
7e 7d 7b
7e 7a 7d
7c 80 80
7a 7b 7c
77 78 78
7c 7e 7c
7c 7c 7d
7f 7f 82
7d 80 83
7b 76 79
7e 82 7f
76 7d 83
7f 7c 84
76 79 77
76 7c 7e
79 7c 79
76 71 77
6f 73 78
7a 79 7b
7b 7e 80
7b 82 80
7f 7f 81
7d 84 84
7f 84 81
79 80 7e
81 7f 81
85 7b 82
7d 82 83
7a 88 80
7f 81 85
80 85 82
84 87 83
89 88 87
89 88 8a
78 84 84
87 81 80
7b 82 7f
7c 85 87
83 85 88
81 84 86
7b 7d 7e
83 83 8a
83 84 86
85 82 84
83 85 84
7f 84 84
80 86 85
80 81 83
7b 7f 82
7a 7f 8a
7c 85 84
7a 84 82
7f 86 81
7b 80 87
7a 7e 81
78 7e 81
7a 80 81
7b 80 82
7f 81 80
7f 82 84
7c 83 86
82 84 82
82 83 82
7d 7e 7e
7d 81 80
82 7f 85
83 82 85
7d 7f 81
7b 84 85
79 82 84
82 84 83
7d 7d 7f
7d 83 81
7f 82 86
7b 7c 80
74 7f 7d
81 81 82
7c 7f 81
7c 7c 83
4c 48 67
23 28 34
22 26 2c
29 31 2a
65 76 6e
81 81 7d
77 80 85
79 80 85
7a 7f 80
80 7f 7f
7a 80 81
7f 80 80
79 7f 7f
7e 7d 81
7f 84 82
7f 80 81
78 7c 82
79 7e 81
7d 7d 80
7a 81 82
78 7f 83
7a 7e 87
79 81 86
7b 81 82
76 7f 87
7a 83 84
78 7d 82
7b 7f 83
ff ff ff
f4 ff ff
64 9f a0
3b 38 2e
48 28 34
39 35 52
7a 68 7a
89 7b 95
ae a0 e2
fd f5 fd
ff fa ff
ff ff ff
ff ff ff
ff ff ff
ff ff ff
fe fe f4
fd fa fe
cb ff ff
46 68 56
71 33 55
be ab 8f
7f 7a d4
ff fb ff
ff ff ff
ff ff ff
ff ff f6
b3 b3 b7
64 47 70
e5 df ff
ff ff ff
ff ff ff
f2 ff fe
8d b0 b7
66 7f 99
64 79 98
63 78 93
61 74 92
68 74 94
5f 72 8f
5b 6e 8d
58 6b 8a
55 68 8e
52 66 85
4d 61 7e
42 57 72
3c 4b 5e
35 40 4c
33 38 3b
2f 2f 2d
2c 2d 2e
2c 2e 33
2c 30 35
2d 32 3b
34 37 3e
35 3c 4a
4c 44 55
7d 7e c5
8d c8 fe
a2 da ff
a4 e5 ff
3f 53 66
47 56 98
f5 fb fe
